date,username,followers,tweet,Sentiment_asent,Sentiment_textblob,average_sentiment,weighted_sentiment
2021-12-14,RYXY,6097.0,GAVE MYSELF THE BEST BIRTHDAY PRESENT EVER BY VOTING TODAY❗️Wish hillaryclinton a Happy Birthday… https://t.co/F53ik6Tkg9,0.8635672779881196,0.6,0.7317836389940597,0.1489743966210367
2021-12-15,MNNF,6785.0,Help me celebrate my birthday with the purchase of a lifesaving @UNICEF Inspired Gift! https://t.co/R2rSxS1rm7 🎂 #childrenfirst ❤️,0.8109488407226018,0.0,0.4054744203613009,0.16578502231814568
2021-12-16,QSRF,7303.0,@wtfkates yeah but 32 is 23 backwards so 🍷,0.0,0.0,0.0,0.17844185968893408
2021-12-17,GRPC,6565.0,@sella_sandra also this is real and not an edit I can tell by the icing I'm so proud of u,0.525630124927611,0.5,0.5128150624638055,0.16040953154290735
2021-12-18,PTTU,6572.0,@greg_wells go to bed dad,0.0,0.0,0.0,0.16058056988575584
2021-12-19,FICC,8788.0,@KatyCute_  nugget❗️,0.0,0.0,0.0,0.21472642242179282
2021-12-20,DGOD,531.0,@caitsperry combo,0.0,0.0,0.0,0.012974480007507052
2021-12-21,AXNM,6162.0,@katyperryforum I'm Kanye,0.0,0.0,0.0,0.15056260980462985
2021-12-22,RZOU,9958.0,Aw. You made me cry. Love you fam. ❤️ https://t.co/UBITydazRs,0.21676196629705805,0.5,0.358380983148529,0.24331425972646936
2021-12-23,BONQ,7133.0,@cynthialovely you're clever,0.4588314677411235,0.16666666666666666,0.31274906720389506,0.17428807136261357
2021-12-24,BZOX,8659.0,Dope s/o 🙌🏼 https://t.co/d4sYO5oxQr,0.0,0.0,0.0,0.21157443010358487
2021-12-25,BKDW,5445.0,level 32.,0.0,0.0,0.0,0.1330433966871486
2021-12-26,MKFW,2491.0,When you go dorm to dorm for @HillaryClinton @unlv: https://t.co/QhpekuVTur,0.0,0.0,0.0,0.06086521600508487
2021-12-27,CIMT,534.0,tap it if you're nasty @ UNLV Campus https://t.co/vDHH4kAVLO,-0.5573704017131537,-1.0,-0.7786852008565768,0.013047782154442121
2021-12-28,SBGN,7165.0,@radiantjareau so qt,0.47542834443202786,0.0,0.23771417221601393,0.17506996092992094
2021-12-29,AXXI,3372.0,@KatyCute_ this edit lol,0.4214636152117623,0.8,0.6107318076058812,0.08239161315501654
2021-12-30,WBAI,2690.0,@sella_sandra my birthdays soon💅🏼,0.0,0.0,0.0,0.06572759175177773
2021-12-31,XPXT,9018.0,@KpCatt @HillaryClinton next level,0.0,0.0,0.0,0.22034625368681468
2022-01-01,AFXM,8883.0,@perrysoldier Welcs ho,0.0,0.0,0.0,0.2170476570747366
2022-01-02,HMBD,9984.0,@lillysgomez @lucycowell14 not for long👋🏼,-0.4873031592094448,0.0,-0.2436515796047224,0.24394954499990662
2022-01-03,CATD,455.0,"@perrysoldier make fun of me now, thank me later 💅🏼",0.7003492917357613,0.15,0.4251746458678807,0.011117492285151994
2022-01-04,ZUNL,3000.0,@DanielaR1205 vitamins,0.0,0.0,0.0,0.07330214693506809
2022-01-05,EMIQ,6527.0,@katycatSWEDEN album artwork,0.0,0.0,0.0,0.1594810376817298
2022-01-06,UZHZ,7092.0,@perryicecream always in October,0.0,0.0,0.0,0.17328627535450097
2022-01-07,PMYP,4584.0,@johnlordperry tears of my doubters,-0.49391458057363097,0.0,-0.24695729028681548,0.11200568051678404
2022-01-08,KTFT,3916.0,@xamyrosex knock knock,0.0,0.0,0.0,0.09568373579924222
2022-01-09,LLQV,7360.0,Using our voices ❤️🙌🏼 https://t.co/FvX6dfl7lJ,0.7067555278363802,0.0,0.3533777639181901,0.1798346004807004
2022-01-10,LUDA,7722.0,Link up link up link up: https://t.co/5pUZVKW9qZ @tyleroakley,0.0,0.0,0.0,0.1886797262108653
2022-01-11,CIUL,2353.0,clique/tribe/fam https://t.co/7BNHSC5cLx,0.0,0.0,0.0,0.05749331724607174
2022-01-12,VBTZ,5854.0,@wtvrlara omg let me live I'm out preaching the good news bb,0.44043357076016854,0.41818181818181815,0.4293076944709934,0.1430369227192962
2022-01-13,EXPQ,6167.0,Just like a casual FYI 💁🏻 https://t.co/wJti7E2bWH,0.8674818182559024,-0.5000000000000001,0.18374090912795116,0.15068478004952165
2022-01-14,RFSK,5988.0,@katycatwendy I had to get relatable bb  💁🏻,0.6021005204584412,0.0,0.3010502602292206,0.14631108528239592
2022-01-15,HMYH,9764.0,Ain't no messing with my nasty woman click ❗️ https://t.co/zcJFP06EYy,-0.7003492917357613,-1.0,-0.8501746458678807,0.2385740542246683
2022-01-16,UOPW,135.0,RT if ur nasty  https://t.co/fMtOHV5crN,-0.5573704017131537,-1.0,-0.7786852008565768,0.003298596612078064
2022-01-17,ZWVR,1606.0,I'm bringing the glitter...and the knowledge❗👊🏻 https://t.co/t1wnM9v4MN https://t.co/le95tNIEhi,0.0,0.0,0.0,0.039241082659239784
2022-01-18,URSC,1758.0,I love when everything starts to align for transformation time...✨,0.7878980435678288,0.5,0.6439490217839143,0.04295505810394991
2022-01-19,TIJF,2055.0,"Well, guess this means it's time to get out of my tracksuit...👗 https://t.co/Rl9cSQWlLv",0.27321288529447424,0.0,0.13660644264723712,0.050211970650521645
2022-01-20,TRVS,2606.0,@beatsbydre bravo on this timing 🙌🏼,0.0,0.0,0.0,0.06367513163759582
2022-01-21,KQRG,3670.0,HAPPY BIRTHDAY PEPPERONI (also this is legit how I speak to nugget) https://t.co/wCCkHWQKPm,0.6633214077557368,0.8,0.7316607038778684,0.08967295975056663
2022-01-22,HLBQ,1484.0,MAKE LYRICS GREAT AGAIN❗️cc Max Martin &amp; Shellback,0.7034284108342446,0.8,0.7517142054171223,0.03626012868388035
2022-01-23,RTCC,2812.0,Ok back to the studio for me. 2017 is gonna tight af. 🔥,-0.087642231266099,0.10714285714285714,0.009750312938379066,0.06870854572713717
2022-01-24,QCHR,4960.0,Where's the after party🍷 @chelseahandler @sallykohn @SarahKSilverman @BetteMidler @shannonwoodward @getglucky,0.401923825269382,0.0,0.200961912634691,0.12119288293264592
2022-01-25,DNZL,1303.0,@shannonwoodward he didn't go down to the people,0.0,-0.15555555555555559,-0.07777777777777779,0.03183756581879791
2022-01-26,CWYA,8907.0,Someone count how many times he is clenching his jaw as she speaks. Crazy. #debates,-0.11331668394168082,-0.04999999999999999,-0.0816583419708404,0.21763407425021716
2022-01-27,FXIU,2954.0,RT if you're already preparing a seat at the table for @HillaryClinton 🙌🏼,0.0,0.0,0.0,0.07217818068206372
2022-01-28,QDTD,309.0,@HillaryClinton Scorpio season is coming ✨ https://t.co/ME2n0IQnoB,0.4128039520949393,0.0,0.20640197604746965,0.007550121134312014
2022-01-29,YWQW,5126.0,@shannonwoodward im sleep watching,0.0,0.0,0.0,0.125248935063053
2022-01-30,WVZH,7076.0,"@cher don't worry, honestly you can get back in the tub if you like, she's got this. ❤️ https://t.co/UqUfQ9OYm8",0.5442873478795291,0.3,0.4221436739397646,0.17289533057084727
2022-01-31,NYFF,5476.0,screenshots are forever ❤️ https://t.co/3NNVHJ1d6b,0.7067555278363802,0.0,0.3533777639181901,0.13380085220547763
2022-02-01,UHWL,2274.0,"I'm over it, been over it  https://t.co/9uFec9dyok",0.0,0.0,0.0,0.055563027376781614
2022-02-02,PKPN,2276.0,Cab or Malbec 🍷?! https://t.co/LEqlhvO6hl,0.0,0.0,0.0,0.055611895474738327
2022-02-03,SYVY,4246.0,CELEBRATE OUR DIVERSITY AND LIFT PEOPLE UP🙏🏼 @HillaryClinton,0.6633214077557368,0.0,0.3316607038778684,0.10374697196209971
2022-02-04,YCBS,9580.0,THAT TIMELINE 🎤⤵️🔥 @HillaryClinton,-0.558884867998491,0.0,-0.2794424339992455,0.23407818921265078
2022-02-05,HZVY,174.0,No! 1. It's not happening and 2. Always stay and peacefully protest.  https://t.co/3bYoUbOh1g,-0.003906165430737596,0.25,0.1230469172846312,0.004251524522233949
2022-02-06,JWCA,8612.0,@rejectedjokes this was worth the double tweet,0.22634795467253557,0.15,0.18817397733626778,0.21042602980160213
2022-02-07,XGVQ,2752.0,covergirl #ad  https://t.co/seJck6KQUf,0.0,0.0,0.0,0.0672425027884358
2022-02-08,VATM,6372.0,He doth protest much... https://t.co/pIbxvqtl0E,-0.25,0.2,-0.024999999999999994,0.15569376009008462
2022-02-09,NIQT,4451.0,My favorite mic drop so far 🎤⤵️ https://t.co/NBdRJt78Jy,0.22634795467253555,0.3,0.2631739773362678,0.10875595200266269
2022-02-10,QHJC,3050.0,OMG THE PUPPET MEMES #DEBATES IM SCREAMKNG,0.0,0.0,0.0,0.07452384938398589
2022-02-11,LQCP,7428.0,Si señorita  https://t.co/JTMA1S4ZpL,0.0,0.0,0.0,0.1814961158112286
2022-02-12,ATTX,3046.0,"She said ""he should meet in real life!"" Lol!  https://t.co/zBO9mHZUSI",0.15841750263025026,0.625,0.3917087513151251,0.07442611318807248
2022-02-13,BNAV,4193.0,Tweet of the night.   https://t.co/uBojPBsb5s,0.0,0.0,0.0,0.10245196736624684
2022-02-14,HSZO,3717.0,YES I LOVE THAT WE ARE GETTING INTO REAL ISSUES EVEN UNCOMFORTABLE ONES❗️#debates,0.7212708611789033,0.06666666666666665,0.39396876392278496,0.09082136005254936
2022-02-15,HEDW,9292.0,@SarahKSilverman man? lol. baby!,0.1404878717372541,1.0,0.5702439358686271,0.22704118310688423
2022-02-16,FTFL,2610.0,@jonlovett tru. Baby's back.,0.0,0.0,0.0,0.06377286783350924
2022-02-17,DCAT,9688.0,I love when she lays out the rules like the boss she is #debates,0.7717372111011058,0.5,0.6358686055505529,0.23671706650231325
2022-02-18,ZSHD,2219.0,MY WHITE ANGEL @HillaryClinton,0.0,0.0,0.0,0.05421915468297203
2022-02-19,PXQN,680.0,@rejectedjokes why didn't we plan an after party,0.401923825269382,0.0,0.200961912634691,0.016615153305282102
2022-02-20,FGZG,7778.0,@chelseahandler I'm gonna miss these online hangs,-0.15309310892394865,0.0,-0.07654655446197432,0.1900480329536532
2022-02-21,QAWX,5623.0,YOU GOT THIS @HillaryClinton #DEBATES https://t.co/IZgi0yL9T2,0.0,0.0,0.0,0.13739265740529596
2022-02-22,CCYS,9856.0,Just got out of therapy and had a mindful meditation. I AM READY FOR THE #DEBATES,0.24974260988770364,0.2,0.22487130494385182,0.24082198673067706
2022-02-23,MBBR,9991.0,🎣,0.0,0.0,0.0,0.2441205833427551
2022-02-24,TNDC,3786.0,"S/O to my A&amp;R gal @getglucky for this defining quote ""You can be too arty and lose your audience or you can be too charty and lose your art""",-0.6597279468503828,0.0,-0.3298639734251914,0.09250730943205594
2022-02-25,LPCJ,8383.0,@yungskeeter so niche and I like it,0.3611575592573076,0.0,0.1805787796286538,0.20483063258555861
2022-02-26,BGVX,5206.0,Felt like a fairy godmother last night in @marchesafashion for @childrensla ❤️ https://t.co/N4pZr76GYl,0.8110180523165719,0.0,0.40550902615828593,0.1272036589813215
2022-02-27,OLPE,9375.0,This was one of my favorite parts of the night. ❤️ https://t.co/m7k6AvrFNl,0.5827934977887519,0.5,0.541396748894376,0.2290692091720878
2022-02-28,BIIW,6668.0,I hope there are side by side graves for both steel drums and chokers in 2k16,0.1778575604636294,0.0,0.0889287802318147,0.16292623858767802
2022-03-01,XNYF,9353.0,Throwing rose petals at the club. 🌹,0.0,0.6,0.3,0.22853166009456397
2022-03-02,WTJG,72.0,There's a lot of women making HERstory this election cycle! Find them up AND down the ballot Nov… https://t.co/HVEup5Qoia,0.0,-0.15555555555555559,-0.07777777777777779,0.0017592515264416343
2022-03-03,PZKI,7540.0,Investing in girls helps them build better lives and creates a more peaceful and prosperous world for ALL. RT if yo… https://t.co/mweKT8UJeK,0.46269914068212215,0.4166666666666667,0.43968290367439444,0.18423272929680445
2022-03-04,NVVF,8129.0,Just wrapped another great @COVERGIRL shoot. Honored to have the pleasure to announce the very… https://t.co/8vq7UPwKhf,0.6097736930706324,0.8,0.7048868465353162,0.19862438414505618
2022-03-05,MHAB,124.0,There's a few brains I would like to see science dissect after full utilization and @Sia's should be one of them. ILYSM ❤️,0.5339565435468439,0.07499999999999998,0.3044782717734219,0.003029822073316148
2022-03-06,LLJW,1694.0,"Finally, last debate is OCT 19. FIGURE OUT A WAY TO COVER MORE ISSUES. #debate",0.0,0.25,0.125,0.041391278969335116
2022-03-07,SMKX,842.0,Twitter world: it's spelled Hillary with 2 L's (but I kinda have no room to talk re typos🙄),-0.5112835872917219,0.0,-0.2556417936458609,0.02057346923977578
2022-03-08,ZKFZ,6443.0,YES THIS ⤵️ https://t.co/2VTRjE18I9,0.5319448063661416,0.0,0.2659724031830708,0.1574285775675479
2022-03-09,YGXT,185.0,I'm so glad for #earlyvoting #debates,0.5094568311293566,0.5,0.5047284155646783,0.004520299060995866
2022-03-10,RHRE,9426.0,@BetteMidler I'm coming over with a bottle,0.0,0.0,0.0,0.23031534566998396
2022-03-11,QEGO,6547.0,Make #karlbecker #1 TT if you have a ❤️,0.7067555278363802,0.0,0.3533777639181901,0.15996971866129692
2022-03-12,JSEZ,448.0,#KarlBecker,0.0,0.0,0.0,0.010946453942303501
2022-03-13,YNVR,1077.0,MY HEART GOES ON,0.0,0.0,0.0,0.026315470749689446
2022-03-14,ODYR,2369.0,#DROPTHEMICHRC,0.0,0.0,0.0,0.057884262029725436
2022-03-15,ZOJD,1761.0,. @RonanFarrow measly numbers 💅🏼,0.0,-0.5666666666666668,-0.2833333333333334,0.043028360250884974
2022-03-16,QZBI,7121.0,COME ON WE DONT HAVE TIME TO MISS THIS https://t.co/3ERvxQ29hd,-0.3254426246958026,0.0,-0.1627213123479013,0.1739948627748733
2022-03-17,MWCP,8612.0,@RonanFarrow GIF u kno,0.0,0.0,0.0,0.21042602980160213
2022-03-18,DWDA,3306.0,@RonanFarrow this is what the meme was created for 🙌🏼,0.25,0.0,0.125,0.08077896592244503
2022-03-19,BXUB,8411.0,I notice these are not built in mics tonight...PLEASE DROP THE MIC TONIGHT HILL! 🎤⤵️ @HillaryClinton #DROPTHEMICHRC #debates,0.06301054219700805,0.0,0.031505271098504026,0.20551478595695258
2022-03-20,BGNT,2873.0,YAS https://t.co/1HamnIK1i8,0.0,0.0,0.0,0.07019902271481687
2022-03-21,ETPL,1982.0,"*teeth, you get it.",0.0,0.0,0.0,0.048428285075101656
